datetime,price_open,price_high,price_low,price_close,volume
2010-06-30,1.72,2.03,1.55,1.59,Jun 29 2010
2010-07-02,1.53,1.54,1.25,1.28,Jul 1 2010
2010-07-07,1.09,1.11,1.00,1.05,Jul 6 2010
2010-07-09,1.17,1.19,1.10,1.16,Jul 8 2010
2010-07-13,1.16,1.24,1.13,1.21,Jul 12 2010
2010-07-15,1.33,1.43,1.27,1.33,Jul 14 2010
2010-07-19,1.42,1.48,1.39,1.46,Jul 16 2010
2010-07-21,1.38,1.39,1.30,1.35,Jul 20 2010
2010-07-23,1.41,1.44,1.40,1.42,Jul 22 2010
2010-07-27,1.39,1.41,1.35,1.37,Jul 26 2010
2010-07-29,1.38,1.39,1.33,1.36,Jul 28 2010
2010-08-02,1.37,1.40,1.36,1.39,Jul 30 2010
2010-08-04,1.46,1.48,1.39,1.42,Aug 3 2010
2010-08-06,1.34,1.34,1.30,1.31,Aug 5 2010
2010-08-10,1.31,1.31,1.25,1.27,Aug 9 2010
2010-08-12,1.19,1.19,1.16,1.17,Aug 11 2010
2010-08-16,1.23,1.25,1.22,1.25,Aug 13 2010
2010-08-18,1.31,1.31,1.24,1.25,Aug 17 2010
2010-08-20,1.24,1.27,1.23,1.27,Aug 19 2010
2010-08-24,1.28,1.31,1.26,1.28,Aug 23 2010
2010-08-26,1.33,1.35,1.31,1.32,Aug 25 2010
2010-08-30,1.31,1.35,1.31,1.32,Aug 27 2010
2010-09-01,1.31,1.38,1.31,1.36,Aug 31 2010
2010-09-03,1.39,1.42,1.38,1.40,Sep 2 2010
2010-09-08,1.38,1.40,1.37,1.39,Sep 7 2010
2010-09-10,1.38,1.40,1.32,1.34,Sep 9 2010
2010-09-14,1.37,1.44,1.37,1.41,Sep 13 2010
2010-09-16,1.48,1.54,1.39,1.40,Sep 15 2010
2010-09-20,1.38,1.42,1.34,1.40,Sep 17 2010
2010-09-22,1.39,1.40,1.32,1.32,Sep 21 2010
2010-09-24,1.33,1.35,1.31,1.34,Sep 23 2010
2010-09-28,1.40,1.43,1.38,1.43,Sep 27 2010
2010-09-30,1.47,1.48,1.35,1.36,Sep 29 2010
2010-10-04,1.36,1.41,1.35,1.40,Oct 1 2010
2010-10-06,1.40,1.42,1.35,1.36,Oct 5 2010
2010-10-08,1.36,1.39,1.36,1.36,Oct 7 2010
2010-10-12,1.35,1.35,1.34,1.35,Oct 11 2010
2010-10-14,1.40,1.40,1.36,1.38,Oct 13 2010
2010-10-18,1.37,1.38,1.35,1.35,Oct 15 2010
2010-10-20,1.34,1.38,1.34,1.38,Oct 19 2010
2010-10-22,1.38,1.40,1.37,1.38,Oct 21 2010
2010-10-26,1.39,1.46,1.37,1.42,Oct 25 2010
2010-10-28,1.43,1.43,1.40,1.41,Oct 27 2010
2010-11-01,1.46,1.52,1.42,1.43,Oct 29 2010
2010-11-03,1.42,1.50,1.41,1.45,Nov 2 2010
2010-11-05,1.66,1.66,1.58,1.63,Nov 4 2010
2010-11-09,1.67,1.71,1.60,1.64,Nov 8 2010
2010-11-11,1.91,1.94,1.82,1.87,Nov 10 2010
2010-11-15,2.01,2.20,2.01,2.05,Nov 12 2010
2010-11-17,2.01,2.05,1.91,1.97,Nov 16 2010
2010-11-19,2.01,2.09,1.98,2.07,Nov 18 2010
2010-11-23,2.22,2.38,2.15,2.30,Nov 22 2010
2010-11-26,2.37,2.40,2.32,2.35,Nov 24 2010
2010-11-30,2.25,2.36,2.23,2.36,Nov 29 2010
2010-12-02,2.27,2.29,2.08,2.16,Dec 1 2010
2010-12-06,2.09,2.10,1.97,2.02,Dec 3 2010
2010-12-08,2.17,2.17,2.10,2.16,Dec 7 2010
2010-12-10,2.14,2.19,2.08,2.10,Dec 9 2010
2010-12-14,2.02,2.03,1.85,1.90,Dec 13 2010
2010-12-16,2.00,2.06,1.98,2.05,Dec 15 2010
2010-12-20,2.11,2.15,2.08,2.11,Dec 17 2010
2010-12-22,2.15,2.19,2.11,2.18,Dec 21 2010
2010-12-27,1.87,1.91,1.67,1.70,Dec 23 2010
2010-12-29,1.80,1.87,1.77,1.85,Dec 28 2010
2010-12-31,1.77,1.82,1.77,1.78,Dec 30 2010
2011-01-04,1.78,1.80,1.73,1.78,Jan 3 2011
2011-01-06,1.79,1.87,1.79,1.86,Jan 5 2011
2011-01-10,1.88,1.91,1.87,1.90,Jan 7 2011
2011-01-12,1.80,1.83,1.77,1.80,Jan 11 2011
2011-01-14,1.74,1.77,1.71,1.72,Jan 13 2011
2011-01-19,1.68,1.70,1.58,1.60,Jan 18 2011
2011-01-21,1.54,1.57,1.51,1.54,Jan 20 2011
2011-01-25,1.64,1.66,1.60,1.65,Jan 24 2011
2011-01-27,1.65,1.67,1.64,1.66,Jan 26 2011
2011-01-31,1.60,1.61,1.57,1.61,Jan 28 2011
2011-02-02,1.61,1.61,1.58,1.60,Feb 1 2011
2011-02-04,1.56,1.58,1.55,1.56,Feb 3 2011
2011-02-08,1.59,1.68,1.53,1.63,Feb 7 2011
2011-02-10,1.55,1.58,1.52,1.55,Feb 9 2011
2011-02-14,1.58,1.61,1.54,1.54,Feb 11 2011
2011-02-16,1.54,1.66,1.54,1.65,Feb 15 2011
2011-02-18,1.56,1.57,1.53,1.55,Feb 17 2011
2011-02-23,1.48,1.50,1.41,1.46,Feb 22 2011
2011-02-25,1.52,1.59,1.51,1.57,Feb 24 2011
2011-03-01,1.60,1.62,1.58,1.60,Feb 28 2011
2011-03-03,1.63,1.65,1.60,1.62,Mar 2 2011
2011-03-07,1.66,1.69,1.65,1.66,Mar 4 2011
2011-03-09,1.64,1.67,1.62,1.65,Mar 8 2011
2011-03-11,1.59,1.62,1.57,1.60,Mar 10 2011
2011-03-15,1.48,1.53,1.45,1.53,Mar 14 2011
2011-03-17,1.55,1.56,1.51,1.52,Mar 16 2011
2011-03-21,1.54,1.54,1.50,1.52,Mar 18 2011
2011-03-23,1.47,1.48,1.45,1.48,Mar 22 2011
2011-03-25,1.50,1.53,1.49,1.52,Mar 24 2011
2011-03-29,1.55,1.60,1.55,1.59,Mar 28 2011
2011-03-31,1.77,1.91,1.77,1.85,Mar 30 2011
2011-04-04,1.79,1.80,1.68,1.72,Apr 1 2011
2011-04-06,1.80,1.80,1.72,1.77,Apr 5 2011
2011-04-08,1.84,1.84,1.76,1.77,Apr 7 2011
2011-04-12,1.67,1.68,1.62,1.64,Apr 11 2011
2011-04-14,1.66,1.69,1.61,1.68,Apr 13 2011
2011-04-18,1.68,1.71,1.62,1.67,Apr 15 2011
2011-04-20,1.71,1.74,1.69,1.72,Apr 19 2011
2011-04-25,1.78,1.78,1.73,1.76,Apr 21 2011
2011-04-27,1.80,1.82,1.78,1.81,Apr 26 2011
2011-04-29,1.85,1.86,1.83,1.84,Apr 28 2011
2011-05-03,1.83,1.83,1.77,1.79,May 2 2011
2011-05-05,1.81,1.83,1.74,1.76,May 4 2011
2011-05-09,1.80,1.87,1.79,1.86,May 6 2011
2011-05-11,1.88,1.89,1.79,1.80,May 10 2011
2011-05-13,1.87,1.88,1.82,1.84,May 12 2011
2011-05-17,1.80,1.80,1.71,1.73,May 16 2011
2011-05-19,1.80,1.90,1.77,1.88,May 18 2011
2011-05-23,1.84,1.84,1.77,1.79,May 20 2011
2011-05-25,1.79,1.93,1.74,1.93,May 24 2011
2011-05-27,1.97,1.98,1.92,1.97,May 26 2011
2011-06-01,2.00,2.01,1.89,1.90,May 31 2011
2011-06-03,2.00,2.10,1.97,2.01,Jun 2 2011
2011-06-07,1.93,1.96,1.88,1.89,Jun 6 2011
2011-06-09,1.83,1.87,1.81,1.84,Jun 8 2011
2011-06-13,1.87,1.93,1.86,1.90,Jun 10 2011
2011-06-15,1.90,1.90,1.80,1.82,Jun 14 2011
2011-06-17,1.79,1.85,1.74,1.77,Jun 16 2011
2011-06-21,1.75,1.85,1.73,1.84,Jun 20 2011
2011-06-23,1.81,1.85,1.75,1.85,Jun 22 2011
2011-06-27,1.85,1.89,1.82,1.83,Jun 24 2011
2011-06-29,1.90,1.94,1.87,1.89,Jun 28 2011
2011-07-01,1.94,1.97,1.92,1.93,Jun 30 2011
2011-07-06,1.94,1.94,1.90,1.93,Jul 5 2011
2011-07-08,1.99,1.99,1.91,1.92,Jul 7 2011
2011-07-12,1.89,1.94,1.87,1.88,Jul 11 2011
2011-07-14,1.90,1.93,1.82,1.84,Jul 13 2011
2011-07-18,1.82,1.83,1.78,1.82,Jul 15 2011
2011-07-20,1.87,2.03,1.85,1.91,Jul 19 2011
2011-07-22,1.91,1.97,1.90,1.95,Jul 21 2011
2011-07-26,1.89,1.92,1.86,1.87,Jul 25 2011
2011-07-28,1.84,1.90,1.84,1.88,Jul 27 2011
2011-08-01,1.91,1.93,1.88,1.92,Jul 29 2011
2011-08-03,1.83,1.86,1.76,1.81,Aug 2 2011
2011-08-05,1.67,1.69,1.52,1.62,Aug 4 2011
2011-08-09,1.61,1.70,1.58,1.67,Aug 8 2011
2011-08-11,1.60,1.72,1.60,1.69,Aug 10 2011
2011-08-15,1.77,1.78,1.73,1.75,Aug 12 2011
2011-08-17,1.76,1.78,1.70,1.72,Aug 16 2011
2011-08-19,1.59,1.61,1.47,1.49,Aug 18 2011
2011-08-23,1.46,1.54,1.43,1.53,Aug 22 2011
2011-08-25,1.59,1.59,1.53,1.54,Aug 24 2011
2011-08-29,1.61,1.66,1.60,1.65,Aug 26 2011
2011-08-31,1.65,1.70,1.62,1.65,Aug 30 2011
2011-09-02,1.58,1.60,1.51,1.54,Sep 1 2011
2011-09-07,1.56,1.60,1.55,1.59,Sep 6 2011
2011-09-09,1.56,1.57,1.50,1.53,Sep 8 2011
2011-09-13,1.53,1.61,1.52,1.61,Sep 12 2011
2011-09-15,1.64,1.66,1.62,1.65,Sep 14 2011
2011-09-19,1.66,1.72,1.59,1.72,Sep 16 2011
2011-09-21,1.73,1.80,1.71,1.72,Sep 20 2011
2011-09-23,1.70,1.77,1.69,1.76,Sep 22 2011
2011-09-27,1.73,1.80,1.70,1.75,Sep 26 2011
2011-09-29,1.71,1.72,1.57,1.61,Sep 28 2011
2011-10-03,1.66,1.67,1.55,1.58,Sep 30 2011
2011-10-05,1.60,1.72,1.56,1.69,Oct 4 2011
2011-10-07,1.80,1.84,1.74,1.80,Oct 6 2011
2011-10-11,1.83,1.85,1.81,1.84,Oct 10 2011
2011-10-13,1.84,1.90,1.83,1.86,Oct 12 2011
2011-10-17,1.86,1.87,1.82,1.83,Oct 14 2011
2011-10-19,1.87,1.87,1.82,1.84,Oct 18 2011
2011-10-21,1.83,1.89,1.80,1.87,Oct 20 2011
2011-10-25,1.88,1.92,1.85,1.88,Oct 24 2011
2011-10-27,1.89,1.93,1.87,1.92,Oct 26 2011
2011-10-31,1.97,1.97,1.92,1.96,Oct 28 2011
2011-11-02,1.93,1.95,1.88,1.91,Nov 1 2011
2011-11-04,2.10,2.16,2.03,2.15,Nov 3 2011
2011-11-08,2.09,2.13,2.05,2.12,Nov 7 2011
2011-11-10,2.06,2.10,2.04,2.09,Nov 9 2011
2011-11-14,2.20,2.24,2.17,2.21,Nov 11 2011
2011-11-16,2.23,2.33,2.23,2.33,Nov 15 2011
2011-11-18,2.24,2.27,2.17,2.17,Nov 17 2011
2011-11-22,2.12,2.19,2.07,2.14,Nov 21 2011
2011-11-25,2.10,2.16,2.07,2.11,Nov 23 2011
2011-11-29,2.17,2.20,2.11,2.12,Nov 28 2011
2011-12-01,2.17,2.27,2.13,2.17,Nov 30 2011
2011-12-05,2.24,2.33,2.23,2.29,Dec 2 2011
2011-12-07,2.31,2.33,2.25,2.28,Dec 6 2011
2011-12-09,2.04,2.07,2.02,2.07,Dec 8 2011
2011-12-13,2.04,2.06,1.93,1.96,Dec 12 2011
2011-12-15,1.91,1.94,1.87,1.91,Dec 14 2011
2011-12-19,1.87,1.90,1.82,1.85,Dec 16 2011
2011-12-21,1.86,1.87,1.74,1.84,Dec 20 2011
2011-12-23,1.87,1.87,1.83,1.86,Dec 22 2011
2011-12-28,1.93,1.95,1.87,1.90,Dec 27 2011
2011-12-30,1.90,1.93,1.88,1.90,Dec 29 2011
2012-01-04,1.88,1.91,1.83,1.85,Jan 3 2012
2012-01-06,1.81,1.85,1.76,1.79,Jan 5 2012
2012-01-10,1.83,1.85,1.82,1.84,Jan 9 2012
2012-01-12,1.90,1.91,1.85,1.88,Jan 11 2012
2012-01-17,1.77,1.82,1.76,1.77,Jan 13 2012
2012-01-19,1.81,1.85,1.77,1.78,Jan 18 2012
2012-01-23,1.79,1.81,1.77,1.78,Jan 20 2012
2012-01-25,1.82,1.87,1.80,1.86,Jan 24 2012
2012-01-27,1.90,1.98,1.90,1.96,Jan 26 2012
2012-01-31,1.99,2.00,1.92,1.94,Jan 30 2012
2012-02-02,1.98,2.06,1.97,2.02,Feb 1 2012
2012-02-06,2.07,2.13,2.07,2.12,Feb 3 2012
2012-02-08,2.11,2.13,2.09,2.13,Feb 7 2012
2012-02-10,2.15,2.15,1.99,2.07,Feb 9 2012
2012-02-14,2.12,2.25,2.09,2.21,Feb 13 2012
2012-02-16,2.23,2.30,2.17,2.28,Feb 15 2012
2012-02-21,2.32,2.32,2.25,2.30,Feb 17 2012
2012-02-23,2.27,2.33,2.24,2.30,Feb 22 2012
2012-02-27,2.23,2.27,2.20,2.24,Feb 24 2012
2012-02-29,2.25,2.27,2.21,2.23,Feb 28 2012
2012-03-02,2.29,2.30,2.25,2.27,Mar 1 2012
2012-03-06,2.22,2.22,2.17,2.21,Mar 5 2012
2012-03-08,2.21,2.23,2.20,2.20,Mar 7 2012
2012-03-12,2.31,2.42,2.31,2.40,Mar 9 2012
2012-03-14,2.40,2.40,2.32,2.35,Mar 13 2012
2012-03-16,2.33,2.39,2.32,2.35,Mar 15 2012
2012-03-20,2.33,2.35,2.30,2.33,Mar 19 2012
2012-03-22,2.33,2.34,2.29,2.29,Mar 21 2012
2012-03-26,2.37,2.54,2.34,2.49,Mar 23 2012
2012-03-28,2.52,2.56,2.47,2.52,Mar 27 2012
